CRITICAL - 2022-06-03 01:13:25 --> Undefined property: App\Controllers\Home::$model
#0 D:\CRM1\app\Controllers\Home.php(41): App\Models\HomeModel->insert_edit_job(Array, NULL)
#1 D:\CRM1\system\CodeIgniter.php(832): App\Controllers\Home->apply_for_job()
#2 D:\CRM1\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#3 D:\CRM1\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\CRM1\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 D:\CRM1\system\Commands\Server\rewrite.php(43): require_once('D:\\CRM1\\public\\...')
#6 {main}
CRITICAL - 2022-06-03 06:43:27 --> Call to a member function isValid() on null
#0 D:\CRM1\app\Controllers\Home.php(41): App\Models\HomeModel->insert_edit_job(Array, NULL)
#1 D:\CRM1\system\CodeIgniter.php(832): App\Controllers\Home->apply_for_job()
#2 D:\CRM1\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#3 D:\CRM1\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\CRM1\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 D:\CRM1\system\Commands\Server\rewrite.php(43): require_once('D:\\CRM1\\public\\...')
#6 {main}
CRITICAL - 2022-06-03 06:43:52 --> Call to a member function isValid() on null
#0 D:\CRM1\app\Controllers\Home.php(41): App\Models\HomeModel->insert_edit_job(Array, NULL)
#1 D:\CRM1\system\CodeIgniter.php(832): App\Controllers\Home->apply_for_job()
#2 D:\CRM1\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#3 D:\CRM1\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\CRM1\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 D:\CRM1\system\Commands\Server\rewrite.php(43): require_once('D:\\CRM1\\public\\...')
#6 {main}
CRITICAL - 2022-06-03 06:44:44 --> Call to a member function isValid() on null
#0 D:\CRM1\app\Controllers\Home.php(41): App\Models\HomeModel->insert_edit_job(Array, NULL)
#1 D:\CRM1\system\CodeIgniter.php(832): App\Controllers\Home->apply_for_job()
#2 D:\CRM1\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#3 D:\CRM1\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\CRM1\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 D:\CRM1\system\Commands\Server\rewrite.php(43): require_once('D:\\CRM1\\public\\...')
#6 {main}
CRITICAL - 2022-06-03 06:52:34 --> Class 'PHPMailer' not found
#0 D:\CRM1\app\Models\HomeModel.php(53): send_email('jigarrathod6868...', 'jjbsxs', 'kjkjb')
#1 D:\CRM1\app\Controllers\Home.php(41): App\Models\HomeModel->insert_edit_job(Array, Object(CodeIgniter\HTTP\Files\UploadedFile))
#2 D:\CRM1\system\CodeIgniter.php(832): App\Controllers\Home->apply_for_job()
#3 D:\CRM1\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#4 D:\CRM1\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 D:\CRM1\public\index.php(37): CodeIgniter\CodeIgniter->run()
#6 D:\CRM1\system\Commands\Server\rewrite.php(43): require_once('D:\\CRM1\\public\\...')
#7 {main}
CRITICAL - 2022-06-03 06:55:01 --> Class 'PHPMailer' not found
#0 D:\CRM1\app\Models\HomeModel.php(53): send_email('jigarrathod6868...', 'jjbsxs', 'kjkjb')
#1 D:\CRM1\app\Controllers\Home.php(44): App\Models\HomeModel->insert_edit_job(Array, Object(CodeIgniter\HTTP\Files\UploadedFile))
#2 D:\CRM1\system\CodeIgniter.php(832): App\Controllers\Home->apply_for_job()
#3 D:\CRM1\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#4 D:\CRM1\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 D:\CRM1\public\index.php(37): CodeIgniter\CodeIgniter->run()
#6 D:\CRM1\system\Commands\Server\rewrite.php(43): require_once('D:\\CRM1\\public\\...')
#7 {main}
CRITICAL - 2022-06-03 06:55:48 --> Class 'PHPMailer' not found
#0 D:\CRM1\app\Models\HomeModel.php(53): send_email('jigarrathod6868...', 'jjbsxs', 'kjkjb')
#1 D:\CRM1\app\Controllers\Home.php(44): App\Models\HomeModel->insert_edit_job(Array, Object(CodeIgniter\HTTP\Files\UploadedFile))
#2 D:\CRM1\system\CodeIgniter.php(832): App\Controllers\Home->apply_for_job()
#3 D:\CRM1\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#4 D:\CRM1\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 D:\CRM1\public\index.php(37): CodeIgniter\CodeIgniter->run()
#6 D:\CRM1\system\Commands\Server\rewrite.php(43): require_once('D:\\CRM1\\public\\...')
#7 {main}
CRITICAL - 2022-06-03 06:56:35 --> Class 'PHPMailer' not found
#0 D:\CRM1\app\Models\HomeModel.php(53): send_email('jigarrathod6868...', 'jjbsxs', 'kjkjb')
#1 D:\CRM1\app\Controllers\Home.php(44): App\Models\HomeModel->insert_edit_job(Array, Object(CodeIgniter\HTTP\Files\UploadedFile))
#2 D:\CRM1\system\CodeIgniter.php(832): App\Controllers\Home->apply_for_job()
#3 D:\CRM1\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#4 D:\CRM1\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 D:\CRM1\public\index.php(37): CodeIgniter\CodeIgniter->run()
#6 D:\CRM1\system\Commands\Server\rewrite.php(43): require_once('D:\\CRM1\\public\\...')
#7 {main}
CRITICAL - 2022-06-03 06:58:05 --> Class 'App\Models\PHPMailer' not found
#0 D:\CRM1\app\Controllers\Home.php(44): App\Models\HomeModel->insert_edit_job(Array, Object(CodeIgniter\HTTP\Files\UploadedFile))
#1 D:\CRM1\system\CodeIgniter.php(832): App\Controllers\Home->apply_for_job()
#2 D:\CRM1\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#3 D:\CRM1\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\CRM1\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 D:\CRM1\system\Commands\Server\rewrite.php(43): require_once('D:\\CRM1\\public\\...')
#6 {main}
CRITICAL - 2022-06-03 07:25:15 --> file_get_contents(message.html): failed to open stream: No such file or directory
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'file_get_conten...', 'D:\\CRM1\\app\\Mod...', 71, Array)
#1 D:\CRM1\app\Models\HomeModel.php(71): file_get_contents('message.html')
#2 D:\CRM1\app\Controllers\Home.php(43): App\Models\HomeModel->insert_edit_job(Array, Object(CodeIgniter\HTTP\Files\UploadedFile))
#3 D:\CRM1\system\CodeIgniter.php(832): App\Controllers\Home->apply_for_job()
#4 D:\CRM1\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#5 D:\CRM1\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 D:\CRM1\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 D:\CRM1\system\Commands\Server\rewrite.php(43): require_once('D:\\CRM1\\public\\...')
#8 {main}
CRITICAL - 2022-06-03 07:28:19 --> file_get_contents(message.html): failed to open stream: No such file or directory
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'file_get_conten...', 'D:\\CRM1\\app\\Mod...', 71, Array)
#1 D:\CRM1\app\Models\HomeModel.php(71): file_get_contents('message.html')
#2 D:\CRM1\app\Controllers\Home.php(43): App\Models\HomeModel->insert_edit_job(Array, Object(CodeIgniter\HTTP\Files\UploadedFile))
#3 D:\CRM1\system\CodeIgniter.php(832): App\Controllers\Home->apply_for_job()
#4 D:\CRM1\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#5 D:\CRM1\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 D:\CRM1\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 D:\CRM1\system\Commands\Server\rewrite.php(43): require_once('D:\\CRM1\\public\\...')
#8 {main}
CRITICAL - 2022-06-03 07:34:12 --> SMTP Error: Could not authenticate.
#0 D:\CRM1\vendor\phpmailer\phpmailer\src\PHPMailer.php(1988): PHPMailer\PHPMailer\PHPMailer->smtpConnect(Array)
#1 D:\CRM1\vendor\phpmailer\phpmailer\src\PHPMailer.php(1654): PHPMailer\PHPMailer\PHPMailer->smtpSend('Date: Fri, 3 Ju...', 'This is a plain...')
#2 D:\CRM1\vendor\phpmailer\phpmailer\src\PHPMailer.php(1492): PHPMailer\PHPMailer\PHPMailer->postSend()
#3 D:\CRM1\app\Models\HomeModel.php(74): PHPMailer\PHPMailer\PHPMailer->send()
#4 D:\CRM1\app\Controllers\Home.php(43): App\Models\HomeModel->insert_edit_job(Array, Object(CodeIgniter\HTTP\Files\UploadedFile))
#5 D:\CRM1\system\CodeIgniter.php(832): App\Controllers\Home->apply_for_job()
#6 D:\CRM1\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#7 D:\CRM1\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 D:\CRM1\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 D:\CRM1\system\Commands\Server\rewrite.php(43): require_once('D:\\CRM1\\public\\...')
#10 {main}
CRITICAL - 2022-06-03 07:34:57 --> SMTP Error: Could not authenticate.
#0 D:\CRM1\vendor\phpmailer\phpmailer\src\PHPMailer.php(1988): PHPMailer\PHPMailer\PHPMailer->smtpConnect(Array)
#1 D:\CRM1\vendor\phpmailer\phpmailer\src\PHPMailer.php(1654): PHPMailer\PHPMailer\PHPMailer->smtpSend('Date: Fri, 3 Ju...', 'This is a plain...')
#2 D:\CRM1\vendor\phpmailer\phpmailer\src\PHPMailer.php(1492): PHPMailer\PHPMailer\PHPMailer->postSend()
#3 D:\CRM1\app\Models\HomeModel.php(74): PHPMailer\PHPMailer\PHPMailer->send()
#4 D:\CRM1\app\Controllers\Home.php(43): App\Models\HomeModel->insert_edit_job(Array, Object(CodeIgniter\HTTP\Files\UploadedFile))
#5 D:\CRM1\system\CodeIgniter.php(832): App\Controllers\Home->apply_for_job()
#6 D:\CRM1\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#7 D:\CRM1\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 D:\CRM1\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 D:\CRM1\system\Commands\Server\rewrite.php(43): require_once('D:\\CRM1\\public\\...')
#10 {main}
